out_barrier_x, out_barrier_x, out_barrier_x, bool_value
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
1, 1, 1,0
